0,0,Neutral,Value,0.226854429,1748267665.034891
0,0,Happy,Value,0.563577056,1748267665.034891
0,0,Sad,Value,0.000354733522,1748267665.034891
0,0,Angry,Value,6.122759E-05,1748267665.034891
0,0,Surprised,Value,0.0482917167,1748267665.034891
0,0,Scared,Value,9.336647E-05,1748267665.034891
0,0,Disgusted,Value,0.00161700323,1748267665.034891
0,0,Valence,Value,0.561960042,1748267665.034891
0,0,Arousal,Value,0.7837625,1748267665.034891
0,0,Mouth,State,Open,1748267665.034891
0,0,Left Eye,State,Open,1748267665.034891
0,0,Right Eye,State,Open,1748267665.034891
0,0,Left Eyebrow,State,Neutral,1748267665.034891
0,0,Right Eyebrow,State,Neutral,1748267665.034891
12,8000000,Neutral,Value,0.349761516,1748267666.591558
12,8000000,Happy,Value,0.397002041,1748267666.591558
12,8000000,Sad,Value,0.00046360257,1748267666.591558
12,8000000,Angry,Value,0.000373751565,1748267666.591558
12,8000000,Surprised,Value,0.07414097,1748267666.591558
12,8000000,Scared,Value,0.000354731746,1748267666.591558
12,8000000,Disgusted,Value,0.006202464,1748267666.591558
12,8000000,Valence,Value,0.390799582,1748267666.591558
12,8000000,Arousal,Value,0.760208845,1748267666.591558
12,8000000,Mouth,State,Closed,1748267666.591558
12,8000000,Left Eye,State,Open,1748267666.591558
12,8000000,Right Eye,State,Open,1748267666.591558
12,8000000,Left Eyebrow,State,Neutral,1748267666.591558
12,8000000,Right Eyebrow,State,Neutral,1748267666.591558
17,10000000,Neutral,Value,0.3600832,1748267666.755914
17,10000000,Happy,Value,0.381361574,1748267666.755914
17,10000000,Sad,Value,0.00028888075,1748267666.755914
17,10000000,Angry,Value,0.000245582545,1748267666.755914
17,10000000,Surprised,Value,0.0963730961,1748267666.755914
17,10000000,Scared,Value,0.000395912764,1748267666.755914
17,10000000,Disgusted,Value,0.005311856,1748267666.755914
17,10000000,Valence,Value,0.376049727,1748267666.755914
17,10000000,Arousal,Value,0.7523709,1748267666.755914
17,10000000,Mouth,State,Open,1748267666.755914
17,10000000,Left Eye,State,Open,1748267666.755914
17,10000000,Right Eye,State,Open,1748267666.755914
17,10000000,Left Eyebrow,State,Neutral,1748267666.755914
17,10000000,Right Eyebrow,State,Neutral,1748267666.755914
24,12000000,Neutral,Value,0.324170649,1748267666.946976
24,12000000,Happy,Value,0.4322624,1748267666.946976
24,12000000,Sad,Value,0.0001984793,1748267666.946976
24,12000000,Angry,Value,0.000145736165,1748267666.946976
24,12000000,Surprised,Value,0.113970377,1748267666.946976
24,12000000,Scared,Value,0.000952189264,1748267666.946976
24,12000000,Disgusted,Value,0.0037686415,1748267666.946976
24,12000000,Valence,Value,0.428493738,1748267666.946976
24,12000000,Arousal,Value,0.743139148,1748267666.946976
24,12000000,Mouth,State,Open,1748267666.946976
24,12000000,Left Eye,State,Open,1748267666.946976
24,12000000,Right Eye,State,Open,1748267666.946976
24,12000000,Left Eyebrow,State,Neutral,1748267666.946976
24,12000000,Right Eyebrow,State,Neutral,1748267666.946976
29,14000000,Neutral,Value,0.3120406,1748267667.158562
29,14000000,Happy,Value,0.461077452,1748267667.158562
29,14000000,Sad,Value,0.000173592154,1748267667.158562
29,14000000,Angry,Value,9.50074245E-05,1748267667.158562
29,14000000,Surprised,Value,0.191690177,1748267667.158562
29,14000000,Scared,Value,0.0009897102,1748267667.158562
29,14000000,Disgusted,Value,0.002690267,1748267667.158562
29,14000000,Valence,Value,0.4583872,1748267667.158562
29,14000000,Arousal,Value,0.736824155,1748267667.158562
29,14000000,Mouth,State,Closed,1748267667.158562
29,14000000,Left Eye,State,Open,1748267667.158562
29,14000000,Right Eye,State,Open,1748267667.158562
29,14000000,Left Eyebrow,State,Neutral,1748267667.158562
29,14000000,Right Eyebrow,State,Neutral,1748267667.158562
36,16000000,Neutral,Value,0.31960544,1748267667.343526
36,16000000,Happy,Value,0.4604297,1748267667.343526
36,16000000,Sad,Value,0.000195620174,1748267667.343526
36,16000000,Angry,Value,5.56648629E-05,1748267667.343526
36,16000000,Surprised,Value,0.222042218,1748267667.343526
36,16000000,Scared,Value,0.00100428215,1748267667.343526
36,16000000,Disgusted,Value,0.00326230633,1748267667.343526
36,16000000,Valence,Value,0.4571674,1748267667.343526
36,16000000,Arousal,Value,0.730774641,1748267667.343526
36,16000000,Mouth,State,Closed,1748267667.343526
36,16000000,Left Eye,State,Open,1748267667.343526
36,16000000,Right Eye,State,Open,1748267667.343526
36,16000000,Left Eyebrow,State,Neutral,1748267667.343526
36,16000000,Right Eyebrow,State,Neutral,1748267667.343526
48,20000000,Neutral,Value,0.709324062,1748267667.789761
48,20000000,Happy,Value,0.144185483,1748267667.789761
48,20000000,Sad,Value,0.1100288,1748267667.789761
48,20000000,Angry,Value,0.0001810773,1748267667.789761
48,20000000,Surprised,Value,0.06867456,1748267667.789761
48,20000000,Scared,Value,0.0005770681,1748267667.789761
48,20000000,Disgusted,Value,0.0137572912,1748267667.789761
48,20000000,Valence,Value,0.03415668,1748267667.789761
48,20000000,Arousal,Value,0.693810463,1748267667.789761
48,20000000,Mouth,State,Closed,1748267667.789761
48,20000000,Left Eye,State,Open,1748267667.789761
48,20000000,Right Eye,State,Open,1748267667.789761
48,20000000,Left Eyebrow,State,Neutral,1748267667.789761
48,20000000,Right Eyebrow,State,Neutral,1748267667.789761
53,22000000,Neutral,Value,0.8091211,1748267667.946287
53,22000000,Happy,Value,0.08497043,1748267667.946287
53,22000000,Sad,Value,0.09540067,1748267667.946287
53,22000000,Angry,Value,0.000313464552,1748267667.946287
53,22000000,Surprised,Value,0.04056867,1748267667.946287
53,22000000,Scared,Value,0.0004173813,1748267667.946287
53,22000000,Disgusted,Value,0.0159336552,1748267667.946287
53,22000000,Valence,Value,-0.0104302391,1748267667.946287
53,22000000,Arousal,Value,0.6674591,1748267667.946287
53,22000000,Mouth,State,Closed,1748267667.946287
53,22000000,Left Eye,State,Open,1748267667.946287
53,22000000,Right Eye,State,Open,1748267667.946287
53,22000000,Left Eyebrow,State,Neutral,1748267667.946287
53,22000000,Right Eyebrow,State,Neutral,1748267667.946287
59,24000000,Neutral,Value,0.8855846,1748267668.138312
59,24000000,Happy,Value,0.04782238,1748267668.138312
59,24000000,Sad,Value,0.06236451,1748267668.138312
59,24000000,Angry,Value,0.00058060704,1748267668.138312
59,24000000,Surprised,Value,0.0228981618,1748267668.138312
59,24000000,Scared,Value,0.000300295535,1748267668.138312
59,24000000,Disgusted,Value,0.0167789925,1748267668.138312
59,24000000,Valence,Value,-0.0145421326,1748267668.138312
59,24000000,Arousal,Value,0.637364149,1748267668.138312
59,24000000,Mouth,State,Closed,1748267668.138312
59,24000000,Left Eye,State,Open,1748267668.138312
59,24000000,Right Eye,State,Open,1748267668.138312
59,24000000,Left Eyebrow,State,Neutral,1748267668.138312
59,24000000,Right Eyebrow,State,Neutral,1748267668.138312
65,26000000,Neutral,Value,0.9319782,1748267668.339618
65,26000000,Happy,Value,0.02561078,1748267668.339618
65,26000000,Sad,Value,0.0387217,1748267668.339618
65,26000000,Angry,Value,0.0006532966,1748267668.339618
65,26000000,Surprised,Value,0.0122926245,1748267668.339618
65,26000000,Scared,Value,0.000237455781,1748267668.339618
65,26000000,Disgusted,Value,0.0190385319,1748267668.339618
65,26000000,Valence,Value,-0.0131109189,1748267668.339618
65,26000000,Arousal,Value,0.6046284,1748267668.339618
65,26000000,Mouth,State,Closed,1748267668.339618
65,26000000,Left Eye,State,Open,1748267668.339618
65,26000000,Right Eye,State,Open,1748267668.339618
65,26000000,Left Eyebrow,State,Neutral,1748267668.339618
65,26000000,Right Eyebrow,State,Neutral,1748267668.339618
71,28000000,Neutral,Value,0.949142456,1748267668.534139
71,28000000,Happy,Value,0.0144125251,1748267668.534139
71,28000000,Sad,Value,0.02604597,1748267668.534139
71,28000000,Angry,Value,0.0005969942,1748267668.534139
71,28000000,Surprised,Value,0.006973978,1748267668.534139
71,28000000,Scared,Value,0.000644284068,1748267668.534139
71,28000000,Disgusted,Value,0.0204929635,1748267668.534139
71,28000000,Valence,Value,-0.0116334455,1748267668.534139
71,28000000,Arousal,Value,0.575950563,1748267668.534139
71,28000000,Mouth,State,Closed,1748267668.534139
71,28000000,Left Eye,State,Open,1748267668.534139
71,28000000,Right Eye,State,Open,1748267668.534139
71,28000000,Left Eyebrow,State,Neutral,1748267668.534139
71,28000000,Right Eyebrow,State,Neutral,1748267668.534139
77,30000000,Neutral,Value,0.9496186,1748267668.915212
77,30000000,Happy,Value,0.00773079973,1748267668.915212
77,30000000,Sad,Value,0.0213965774,1748267668.915212
77,30000000,Angry,Value,0.0007572339,1748267668.915212
77,30000000,Surprised,Value,0.003910713,1748267668.915212
77,30000000,Scared,Value,0.0007619452,1748267668.915212
77,30000000,Disgusted,Value,0.0226960033,1748267668.915212
77,30000000,Valence,Value,-0.0149652036,1748267668.915212
77,30000000,Arousal,Value,0.547944248,1748267668.915212
77,30000000,Mouth,State,Closed,1748267668.915212
77,30000000,Left Eye,State,Open,1748267668.915212
77,30000000,Right Eye,State,Open,1748267668.915212
77,30000000,Left Eyebrow,State,Neutral,1748267668.915212
77,30000000,Right Eyebrow,State,Neutral,1748267668.915212
83,32000000,Neutral,Value,0.9534122,1748267668.938221
83,32000000,Happy,Value,0.00435991865,1748267668.938221
83,32000000,Sad,Value,0.0234170035,1748267668.938221
83,32000000,Angry,Value,0.00120871677,1748267668.938221
83,32000000,Surprised,Value,0.00238137622,1748267668.938221
83,32000000,Scared,Value,0.0009696915,1748267668.938221
83,32000000,Disgusted,Value,0.0188661832,1748267668.938221
83,32000000,Valence,Value,-0.0190570839,1748267668.938221
83,32000000,Arousal,Value,0.524579465,1748267668.938221
83,32000000,Mouth,State,Closed,1748267668.938221
83,32000000,Left Eye,State,Open,1748267668.938221
83,32000000,Right Eye,State,Open,1748267668.938221
83,32000000,Left Eyebrow,State,Neutral,1748267668.938221
83,32000000,Right Eyebrow,State,Neutral,1748267668.938221
89,34000000,Neutral,Value,0.950025856,1748267669.131253
89,34000000,Happy,Value,0.00234055123,1748267669.131253
89,34000000,Sad,Value,0.02680717,1748267669.131253
89,34000000,Angry,Value,0.0012965682,1748267669.131253
89,34000000,Surprised,Value,0.00153356139,1748267669.131253
89,34000000,Scared,Value,0.000904612243,1748267669.131253
89,34000000,Disgusted,Value,0.0211069789,1748267669.131253
89,34000000,Valence,Value,-0.0244666189,1748267669.131253
89,34000000,Arousal,Value,0.5016213,1748267669.131253
89,34000000,Mouth,State,Closed,1748267669.131253
89,34000000,Left Eye,State,Open,1748267669.131253
89,34000000,Right Eye,State,Open,1748267669.131253
89,34000000,Left Eyebrow,State,Neutral,1748267669.131253
89,34000000,Right Eyebrow,State,Neutral,1748267669.131253
95,36000000,Neutral,Value,0.92065,1748267669.354857
95,36000000,Happy,Value,0.00132112612,1748267669.354857
95,36000000,Sad,Value,0.0321706422,1748267669.354857
95,36000000,Angry,Value,0.000924760359,1748267669.354857
95,36000000,Surprised,Value,0.0009195643,1748267669.354857
95,36000000,Scared,Value,0.000797788263,1748267669.354857
95,36000000,Disgusted,Value,0.0369054377,1748267669.354857
95,36000000,Valence,Value,-0.0355843119,1748267669.354857
95,36000000,Arousal,Value,0.482662976,1748267669.354857
95,36000000,Mouth,State,Closed,1748267669.354857
95,36000000,Left Eye,State,Open,1748267669.354857
95,36000000,Right Eye,State,Open,1748267669.354857
95,36000000,Left Eyebrow,State,Neutral,1748267669.354857
95,36000000,Right Eyebrow,State,Lowered,1748267669.354857
101,38000000,Neutral,Value,0.938402951,1748267669.515058
101,38000000,Happy,Value,0.0007122065,1748267669.515058
101,38000000,Sad,Value,0.0390281342,1748267669.515058
101,38000000,Angry,Value,0.0006588132,1748267669.515058
101,38000000,Surprised,Value,0.0005500846,1748267669.515058
101,38000000,Scared,Value,0.000498528,1748267669.515058
101,38000000,Disgusted,Value,0.04124878,1748267669.515058
101,38000000,Valence,Value,-0.040536575,1748267669.515058
101,38000000,Arousal,Value,0.464400768,1748267669.515058
101,38000000,Mouth,State,Closed,1748267669.515058
101,38000000,Left Eye,State,Open,1748267669.515058
101,38000000,Right Eye,State,Open,1748267669.515058
101,38000000,Left Eyebrow,State,Neutral,1748267669.515058
101,38000000,Right Eyebrow,State,Lowered,1748267669.515058
113,42000000,Neutral,Value,0.919000566,1748267669.934639
113,42000000,Happy,Value,0.000222814284,1748267669.934639
113,42000000,Sad,Value,0.02723487,1748267669.934639
113,42000000,Angry,Value,0.001242019,1748267669.934639
113,42000000,Surprised,Value,0.0003281122,1748267669.934639
113,42000000,Scared,Value,0.0009227616,1748267669.934639
113,42000000,Disgusted,Value,0.03506643,1748267669.934639
113,42000000,Valence,Value,-0.0348436162,1748267669.934639
113,42000000,Arousal,Value,0.434728563,1748267669.934639
113,42000000,Mouth,State,Closed,1748267669.934639
113,42000000,Left Eye,State,Open,1748267669.934639
113,42000000,Right Eye,State,Open,1748267669.934639
113,42000000,Left Eyebrow,State,Lowered,1748267669.934639
113,42000000,Right Eyebrow,State,Lowered,1748267669.934639
119,44000000,Neutral,Value,0.931497931,1748267670.17018
119,44000000,Happy,Value,0.000115353927,1748267670.17018
119,44000000,Sad,Value,0.0192490052,1748267670.17018
119,44000000,Angry,Value,0.002001748,1748267670.17018
119,44000000,Surprised,Value,0.000338643615,1748267670.17018
119,44000000,Scared,Value,0.000894465833,1748267670.17018
119,44000000,Disgusted,Value,0.0208382811,1748267670.17018
119,44000000,Valence,Value,-0.0207229275,1748267670.17018
119,44000000,Arousal,Value,0.419801563,1748267670.17018
119,44000000,Mouth,State,Closed,1748267670.17018
119,44000000,Left Eye,State,Open,1748267670.17018
119,44000000,Right Eye,State,Open,1748267670.17018
119,44000000,Left Eyebrow,State,Neutral,1748267670.17018
119,44000000,Right Eyebrow,State,Neutral,1748267670.17018
124,46000000,Neutral,Value,0.9376562,1748267670.365711
124,46000000,Happy,Value,6.944889E-05,1748267670.365711
124,46000000,Sad,Value,0.0148462327,1748267670.365711
124,46000000,Angry,Value,0.00215767138,1748267670.365711
124,46000000,Surprised,Value,0.000332441676,1748267670.365711
124,46000000,Scared,Value,0.0009126292,1748267670.365711
124,46000000,Disgusted,Value,0.0147729712,1748267670.365711
124,46000000,Valence,Value,-0.014776784,1748267670.365711
124,46000000,Arousal,Value,0.40898478,1748267670.365711
124,46000000,Mouth,State,Closed,1748267670.365711
124,46000000,Left Eye,State,Open,1748267670.365711
124,46000000,Right Eye,State,Open,1748267670.365711
124,46000000,Left Eyebrow,State,Neutral,1748267670.365711
124,46000000,Right Eyebrow,State,Neutral,1748267670.365711
130,48000000,Neutral,Value,0.933802843,1748267670.535608
130,48000000,Happy,Value,4.10479261E-05,1748267670.535608
130,48000000,Sad,Value,0.0165103022,1748267670.535608
130,48000000,Angry,Value,0.001839709,1748267670.535608
130,48000000,Surprised,Value,0.000303572451,1748267670.535608
130,48000000,Scared,Value,0.000921892351,1748267670.535608
130,48000000,Disgusted,Value,0.0165822655,1748267670.535608
130,48000000,Valence,Value,-0.0165412184,1748267670.535608
130,48000000,Arousal,Value,0.3982678,1748267670.535608
130,48000000,Mouth,State,Closed,1748267670.535608
130,48000000,Left Eye,State,Open,1748267670.535608
130,48000000,Right Eye,State,Open,1748267670.535608
130,48000000,Left Eyebrow,State,Neutral,1748267670.535608
130,48000000,Right Eyebrow,State,Neutral,1748267670.535608
142,52000000,Neutral,Value,0.958754,1748267670.942213
142,52000000,Happy,Value,1.50026208E-05,1748267670.942213
142,52000000,Sad,Value,0.008555904,1748267670.942213
142,52000000,Angry,Value,0.00117040344,1748267670.942213
142,52000000,Surprised,Value,0.0001641432,1748267670.942213
142,52000000,Scared,Value,0.000527475844,1748267670.942213
142,52000000,Disgusted,Value,0.0359397866,1748267670.942213
142,52000000,Valence,Value,-0.0359247848,1748267670.942213
142,52000000,Arousal,Value,0.379151136,1748267670.942213
142,52000000,Mouth,State,Closed,1748267670.942213
142,52000000,Left Eye,State,Open,1748267670.942213
142,52000000,Right Eye,State,Open,1748267670.942213
142,52000000,Left Eyebrow,State,Neutral,1748267670.942213
142,52000000,Right Eyebrow,State,Lowered,1748267670.942213
148,54000000,Neutral,Value,0.9175779,1748267671.117567
148,54000000,Happy,Value,1.71612883E-05,1748267671.117567
148,54000000,Sad,Value,0.00511227362,1748267671.117567
148,54000000,Angry,Value,0.00523513556,1748267671.117567
148,54000000,Surprised,Value,0.000876304461,1748267671.117567
148,54000000,Scared,Value,0.00127348909,1748267671.117567
148,54000000,Disgusted,Value,0.03694065,1748267671.117567
148,54000000,Valence,Value,-0.0369234867,1748267671.117567
148,54000000,Arousal,Value,0.3716552,1748267671.117567
148,54000000,Mouth,State,Closed,1748267671.117567
148,54000000,Left Eye,State,Open,1748267671.117567
148,54000000,Right Eye,State,Open,1748267671.117567
148,54000000,Left Eyebrow,State,Neutral,1748267671.117567
148,54000000,Right Eyebrow,State,Lowered,1748267671.117567
154,56000000,Neutral,Value,0.863011241,1748267671.321073
154,56000000,Happy,Value,2.83923237E-05,1748267671.321073
154,56000000,Sad,Value,0.00345068728,1748267671.321073
154,56000000,Angry,Value,0.0146362558,1748267671.321073
154,56000000,Surprised,Value,0.00228183717,1748267671.321073
154,56000000,Scared,Value,0.00196875143,1748267671.321073
154,56000000,Disgusted,Value,0.03130695,1748267671.321073
154,56000000,Valence,Value,-0.0312785544,1748267671.321073
154,56000000,Arousal,Value,0.365827173,1748267671.321073
154,56000000,Mouth,State,Closed,1748267671.321073
154,56000000,Left Eye,State,Open,1748267671.321073
154,56000000,Right Eye,State,Open,1748267671.321073
154,56000000,Left Eyebrow,State,Lowered,1748267671.321073
154,56000000,Right Eyebrow,State,Neutral,1748267671.321073
160,58000000,Neutral,Value,0.8628863,1748267671.532781
160,58000000,Happy,Value,2.38475841E-05,1748267671.532781
160,58000000,Sad,Value,0.00337092252,1748267671.532781
160,58000000,Angry,Value,0.0156645328,1748267671.532781
160,58000000,Surprised,Value,0.00206378032,1748267671.532781
160,58000000,Scared,Value,0.00152499718,1748267671.532781
160,58000000,Disgusted,Value,0.0254883561,1748267671.532781
160,58000000,Valence,Value,-0.0254645087,1748267671.532781
160,58000000,Arousal,Value,0.3600971,1748267671.532781
160,58000000,Mouth,State,Closed,1748267671.532781
160,58000000,Left Eye,State,Open,1748267671.532781
160,58000000,Right Eye,State,Open,1748267671.532781
160,58000000,Left Eyebrow,State,Lowered,1748267671.532781
160,58000000,Right Eyebrow,State,Neutral,1748267671.532781
166,60000000,Neutral,Value,0.868947446,1748267671.740089
166,60000000,Happy,Value,2.08913043E-05,1748267671.740089
166,60000000,Sad,Value,0.003320278,1748267671.740089
166,60000000,Angry,Value,0.0140642673,1748267671.740089
166,60000000,Surprised,Value,0.00159986864,1748267671.740089
166,60000000,Scared,Value,0.001342149,1748267671.740089
166,60000000,Disgusted,Value,0.0234536678,1748267671.740089
166,60000000,Valence,Value,-0.0234327763,1748267671.740089
166,60000000,Arousal,Value,0.355320483,1748267671.740089
166,60000000,Mouth,State,Closed,1748267671.740089
166,60000000,Left Eye,State,Open,1748267671.740089
166,60000000,Right Eye,State,Open,1748267671.740089
166,60000000,Left Eyebrow,State,Neutral,1748267671.740089
166,60000000,Right Eyebrow,State,Lowered,1748267671.740089
178,64000000,Neutral,Value,0.8937673,1748267672.125134
178,64000000,Happy,Value,1.18922862E-05,1748267672.125134
178,64000000,Sad,Value,0.00227928953,1748267672.125134
178,64000000,Angry,Value,0.009902801,1748267672.125134
178,64000000,Surprised,Value,0.0009688748,1748267672.125134
178,64000000,Scared,Value,0.0009981246,1748267672.125134
178,64000000,Disgusted,Value,0.0226109289,1748267672.125134
178,64000000,Valence,Value,-0.0225990359,1748267672.125134
178,64000000,Arousal,Value,0.346223652,1748267672.125134
178,64000000,Mouth,State,Closed,1748267672.125134
